"balise","direction","station","track","type","master"
61730,2,Aviapolis,1,ARRIVAL,true
61830,2,Aviapolis,1,ARRIVAL,false
61030,2,Aviapolis,1,ARRIVAL,false
61733,1,Aviapolis,1,DEPARTURE,true
61833,1,Aviapolis,1,DEPARTURE,false
61033,1,Aviapolis,1,DEPARTURE,false
61735,2,Aviapolis,2,ARRIVAL,true
61035,2,Aviapolis,2,ARRIVAL,false
61835,2,Aviapolis,2,ARRIVAL,false
61732,1,Aviapolis,2,DEPARTURE,true
61032,1,Aviapolis,2,DEPARTURE,false
61832,1,Aviapolis,2,DEPARTURE,false
11829,1,Espoo,1,ARRIVAL,true
11058,2,Espoo,1,ARRIVAL,false
11061,1,Espoo,1,DEPARTURE,true
11066,2,Espoo,1,DEPARTURE,false
11833,1,Espoo,1,DEPARTURE,false
11763,2,Espoo,2,ARRIVAL,true
11835,2,Espoo,2,ARRIVAL,false
11063,2,Espoo,2,ARRIVAL,false
11831,2,Espoo,2,DEPARTURE,true
11060,1,Espoo,2,DEPARTURE,false
11515,2,Espoo,2,DEPARTURE,false
10201,2,Helsinki asema,1,ARRIVAL,true
10001,2,Helsinki asema,1,ARRIVAL,false
10920,1,Helsinki asema,1,ARRIVAL,false
10201,1,Helsinki asema,1,DEPARTURE,true
10920,2,Helsinki asema,1,DEPARTURE,false
10001,1,Helsinki asema,1,DEPARTURE,false
10203,2,Helsinki asema,2,ARRIVAL,true
10003,2,Helsinki asema,2,ARRIVAL,false
10922,1,Helsinki asema,2,ARRIVAL,false
10203,1,Helsinki asema,2,DEPARTURE,true
10003,1,Helsinki asema,2,DEPARTURE,false
10205,2,Helsinki asema,3,ARRIVAL,true
10005,2,Helsinki asema,3,ARRIVAL,false
10205,1,Helsinki asema,3,DEPARTURE,true
10005,1,Helsinki asema,3,DEPARTURE,false
10207,2,Helsinki asema,4,ARRIVAL,true
10926,1,Helsinki asema,4,ARRIVAL,false
10007,2,Helsinki asema,4,ARRIVAL,false
10207,1,Helsinki asema,4,DEPARTURE,true
10007,1,Helsinki asema,4,DEPARTURE,false
10926,2,Helsinki asema,4,DEPARTURE,false
10209,2,Helsinki asema,5,ARRIVAL,true
10928,1,Helsinki asema,5,ARRIVAL,false
10009,2,Helsinki asema,5,ARRIVAL,false
10209,1,Helsinki asema,5,DEPARTURE,true
10009,1,Helsinki asema,5,DEPARTURE,false
10928,2,Helsinki asema,5,DEPARTURE,false
10211,1,Helsinki asema,6,DEPARTURE,true
10011,1,Helsinki asema,6,DEPARTURE,false
10930,2,Helsinki asema,6,DEPARTURE,false
10215,2,Helsinki asema,8,ARRIVAL,true
10215,1,Helsinki asema,8,DEPARTURE,true
10934,2,Helsinki asema,8,DEPARTURE,false
10015,1,Helsinki asema,8,DEPARTURE,false
10217,2,Helsinki asema,9,ARRIVAL,true
10017,2,Helsinki asema,9,ARRIVAL,false
10217,1,Helsinki asema,9,DEPARTURE,true
10017,1,Helsinki asema,9,DEPARTURE,false
10936,2,Helsinki asema,9,DEPARTURE,false
10219,2,Helsinki asema,10,ARRIVAL,true
10019,2,Helsinki asema,10,ARRIVAL,false
10219,1,Helsinki asema,10,DEPARTURE,true
10019,1,Helsinki asema,10,DEPARTURE,false
10221,2,Helsinki asema,11,ARRIVAL,true
10021,2,Helsinki asema,11,ARRIVAL,false
10221,1,Helsinki asema,11,DEPARTURE,true
10021,1,Helsinki asema,11,DEPARTURE,false
10223,2,Helsinki asema,12,ARRIVAL,true
10948,1,Helsinki asema,12,ARRIVAL,false
10023,2,Helsinki asema,12,ARRIVAL,false
10223,1,Helsinki asema,12,DEPARTURE,true
10948,2,Helsinki asema,12,DEPARTURE,false
10023,1,Helsinki asema,12,DEPARTURE,false
10225,2,Helsinki asema,13,ARRIVAL,true
10982,1,Helsinki asema,13,ARRIVAL,false
10025,2,Helsinki asema,13,ARRIVAL,false
10225,1,Helsinki asema,13,DEPARTURE,true
10982,2,Helsinki asema,13,DEPARTURE,false
10025,1,Helsinki asema,13,DEPARTURE,false
10227,2,Helsinki asema,14,ARRIVAL,true
10027,2,Helsinki asema,14,ARRIVAL,false
10984,1,Helsinki asema,14,ARRIVAL,false
10227,1,Helsinki asema,14,DEPARTURE,true
10984,2,Helsinki asema,14,DEPARTURE,false
10027,1,Helsinki asema,14,DEPARTURE,false
10229,2,Helsinki asema,15,ARRIVAL,true
10986,1,Helsinki asema,15,ARRIVAL,false
10029,2,Helsinki asema,15,ARRIVAL,false
10229,1,Helsinki asema,15,DEPARTURE,true
10029,1,Helsinki asema,15,DEPARTURE,false
10986,2,Helsinki asema,15,DEPARTURE,false
10231,2,Helsinki asema,16,ARRIVAL,true
10031,2,Helsinki asema,16,ARRIVAL,false
10988,1,Helsinki asema,16,ARRIVAL,false
10231,1,Helsinki asema,16,DEPARTURE,true
10988,2,Helsinki asema,16,DEPARTURE,false
10031,1,Helsinki asema,16,DEPARTURE,false
10233,2,Helsinki asema,17,ARRIVAL,true
10990,1,Helsinki asema,17,ARRIVAL,false
10033,2,Helsinki asema,17,ARRIVAL,false
10233,1,Helsinki asema,17,DEPARTURE,true
10033,1,Helsinki asema,17,DEPARTURE,false
10990,2,Helsinki asema,17,DEPARTURE,false
10235,2,Helsinki asema,18,ARRIVAL,true
10035,2,Helsinki asema,18,ARRIVAL,false
10992,1,Helsinki asema,18,ARRIVAL,false
10235,1,Helsinki asema,18,DEPARTURE,true
10992,2,Helsinki asema,18,DEPARTURE,false
10035,1,Helsinki asema,18,DEPARTURE,false
10237,2,Helsinki asema,19,ARRIVAL,true
10037,2,Helsinki asema,19,ARRIVAL,false
10994,1,Helsinki asema,19,ARRIVAL,false
10237,1,Helsinki asema,19,DEPARTURE,true
10037,1,Helsinki asema,19,DEPARTURE,false
10994,2,Helsinki asema,19,DEPARTURE,false
13776,2,Hiekkaharju,3,ARRIVAL,true
13975,1,Hiekkaharju,3,ARRIVAL,false
13224,2,Hiekkaharju,3,ARRIVAL,false
13887,1,Hiekkaharju,3,DEPARTURE,true
13782,2,Hiekkaharju,3,DEPARTURE,false
13231,1,Hiekkaharju,3,DEPARTURE,false
13797,2,Hiekkaharju,4,ARRIVAL,true
13543,2,Hiekkaharju,4,ARRIVAL,false
13245,2,Hiekkaharju,4,ARRIVAL,false
13874,1,Hiekkaharju,4,DEPARTURE,true
13220,1,Hiekkaharju,4,DEPARTURE,false
13548,1,Hiekkaharju,4,DEPARTURE,false
11720,2,Huopalahti,1,ARRIVAL,true
11010,2,Huopalahti,1,ARRIVAL,false
10714,2,Huopalahti,1,ARRIVAL,false
11009,1,Huopalahti,1,DEPARTURE,true
11733,1,Huopalahti,1,DEPARTURE,false
11011,2,Huopalahti,2,ARRIVAL,true
11725,2,Huopalahti,2,ARRIVAL,false
11734,2,Huopalahti,2,ARRIVAL,false
11012,1,Huopalahti,2,DEPARTURE,true
10516,1,Huopalahti,2,DEPARTURE,false
10716,1,Huopalahti,2,DEPARTURE,false
10816,1,Huopalahti,2,DEPARTURE,false
11013,2,Huopalahti,3,ARRIVAL,true
11614,1,Huopalahti,3,ARRIVAL,false
11612,1,Huopalahti,3,ARRIVAL,false
11022,1,Huopalahti,3,DEPARTURE,true
10718,1,Huopalahti,3,DEPARTURE,false
10518,1,Huopalahti,3,DEPARTURE,false
11424,2,Huopalahti,4,ARRIVAL,true
10520,2,Huopalahti,4,ARRIVAL,false
11024,2,Huopalahti,4,ARRIVAL,false
11015,1,Huopalahti,4,DEPARTURE,true
11541,1,Huopalahti,4,DEPARTURE,false
11611,1,Huopalahti,4,DEPARTURE,false
10756,0,Ilmala asema,3,ARRIVAL,true
10129,2,Ilmala asema,3,ARRIVAL,false
10696,1,Ilmala asema,3,ARRIVAL,false
10026,1,Ilmala asema,3,DEPARTURE,true
10630,1,Ilmala asema,3,DEPARTURE,false
10329,2,Ilmala asema,3,DEPARTURE,false
10028,2,Ilmala asema,4,ARRIVAL,true
10622,2,Ilmala asema,4,ARRIVAL,false
10728,2,Ilmala asema,4,ARRIVAL,false
10131,1,Ilmala asema,4,DEPARTURE,true
10632,2,Ilmala asema,4,DEPARTURE,false
10698,2,Ilmala asema,4,DEPARTURE,false
11896,2,Jorvas,1,ARRIVAL,true
11101,1,Jorvas,1,ARRIVAL,false
11096,2,Jorvas,1,ARRIVAL,false
11096,1,Jorvas,1,DEPARTURE,true
11101,2,Jorvas,1,DEPARTURE,false
11869,2,Jorvas,1,DEPARTURE,false
11707,0,Jorvas,2,ARRIVAL,true
21894,0,Jorvas,2,ARRIVAL,false
11870,1,Jorvas,2,ARRIVAL,false
11098,1,Jorvas,2,DEPARTURE,true
11871,2,Jorvas,2,DEPARTURE,false
11103,2,Jorvas,2,DEPARTURE,false
11601,1,Kannelmäki,1,ARRIVAL,true
11020,2,Kannelmäki,1,ARRIVAL,false
11480,2,Kannelmäki,1,ARRIVAL,false
11301,1,Kannelmäki,1,DEPARTURE,true
11600,2,Kannelmäki,1,DEPARTURE,false
11300,2,Kannelmäki,1,DEPARTURE,false
11303,2,Kannelmäki,2,ARRIVAL,true
11602,1,Kannelmäki,2,ARRIVAL,false
11403,2,Kannelmäki,2,ARRIVAL,false
11603,2,Kannelmäki,2,DEPARTURE,true
11018,1,Kannelmäki,2,DEPARTURE,false
11800,1,Kannelmäki,2,DEPARTURE,false
11074,2,Kauklahti asema,1,ARRIVAL,true
11841,1,Kauklahti asema,1,ARRIVAL,false
11775,1,Kauklahti asema,1,DEPARTURE,true
11830,2,Kauklahti asema,1,DEPARTURE,false
11075,1,Kauklahti asema,1,DEPARTURE,false
11877,2,Kauklahti asema,2,ARRIVAL,true
11077,2,Kauklahti asema,2,ARRIVAL,false
11076,1,Kauklahti asema,2,DEPARTURE,true
11877,1,Kauklahti asema,2,DEPARTURE,true
11843,2,Kauklahti asema,2,DEPARTURE,false
11816,2,Kauniainen,1,ARRIVAL,true
11044,2,Kauniainen,1,ARRIVAL,false
11560,2,Kauniainen,1,ARRIVAL,false
11747,1,Kauniainen,1,DEPARTURE,true
11047,1,Kauniainen,1,DEPARTURE,false
11512,1,Kauniainen,1,DEPARTURE,false
11045,2,Kauniainen,2,ARRIVAL,true
11513,2,Kauniainen,2,ARRIVAL,false
11742,1,Kauniainen,2,DEPARTURE,true
11042,1,Kauniainen,2,DEPARTURE,false
11562,1,Kauniainen,2,DEPARTURE,false
11812,2,Kera,1,ARRIVAL,true
11815,1,Kera,1,ARRIVAL,false
11038,2,Kera,1,ARRIVAL,false
11741,1,Kera,1,DEPARTURE,true
11041,1,Kera,1,DEPARTURE,false
11814,1,Kera,2,ARRIVAL,true
11043,2,Kera,2,ARRIVAL,false
11740,1,Kera,2,DEPARTURE,true
11040,1,Kera,2,DEPARTURE,false
11817,2,Kera,2,DEPARTURE,false
18832,2,Kerava asema,5,ARRIVAL,true
18520,2,Kerava asema,5,ARRIVAL,false
18832,1,Kerava asema,5,DEPARTURE,true
18520,1,Kerava asema,5,DEPARTURE,false
18834,2,Kerava asema,6,ARRIVAL,true
18522,2,Kerava asema,6,ARRIVAL,false
18522,1,Kerava asema,6,DEPARTURE,false
18834,1,Kerava asema,6,DEPARTURE,false
11034,2,Kilo,1,ARRIVAL,true
11811,1,Kilo,1,ARRIVAL,false
11737,1,Kilo,1,DEPARTURE,true
11810,2,Kilo,1,DEPARTURE,false
11037,1,Kilo,1,DEPARTURE,false
11736,1,Kilo,2,ARRIVAL,true
11039,2,Kilo,2,ARRIVAL,false
11563,2,Kilo,2,ARRIVAL,false
11036,1,Kilo,2,DEPARTURE,true
11836,1,Kilo,2,DEPARTURE,false
11813,2,Kilo,2,DEPARTURE,false
11112,2,Kirkkonummi,1,ARRIVAL,true
9344,2,Kirkkonummi,1,ARRIVAL,false
11576,2,Kirkkonummi,1,ARRIVAL,false
11117,1,Kirkkonummi,1,DEPARTURE,true
11112,1,Kirkkonummi,1,DEPARTURE,true
11880,2,Kirkkonummi,1,DEPARTURE,false
11717,1,Kirkkonummi,1,DEPARTURE,false
11114,2,Kirkkonummi,2,ARRIVAL,true
11114,1,Kirkkonummi,2,DEPARTURE,true
11119,1,Kirkkonummi,2,DEPARTURE,true
11882,2,Kirkkonummi,2,DEPARTURE,false
11116,2,Kirkkonummi,3,ARRIVAL,true
11116,1,Kirkkonummi,3,DEPARTURE,true
9342,1,Kirkkonummi,3,DEPARTURE,false
11578,1,Kirkkonummi,3,DEPARTURE,false
61710,2,Kivistö,1,ARRIVAL,true
61010,2,Kivistö,1,ARRIVAL,false
61810,2,Kivistö,1,ARRIVAL,false
61813,2,Kivistö,1,DEPARTURE,true
61525,1,Kivistö,1,DEPARTURE,false
61713,0,Kivistö,1,DEPARTURE,false
61715,2,Kivistö,2,ARRIVAL,true
61527,2,Kivistö,2,ARRIVAL,false
61815,2,Kivistö,2,ARRIVAL,false
61812,1,Kivistö,2,DEPARTURE,true
61012,1,Kivistö,2,DEPARTURE,false
11818,2,Koivuhovi,1,ARRIVAL,true
11050,2,Koivuhovi,1,ARRIVAL,false
11053,1,Koivuhovi,1,ARRIVAL,false
11564,2,Koivuhovi,1,DEPARTURE,true
11054,2,Koivuhovi,1,DEPARTURE,false
11566,1,Koivuhovi,2,ARRIVAL,true
11056,1,Koivuhovi,2,ARRIVAL,false
11752,1,Koivuhovi,2,DEPARTURE,true
11055,2,Koivuhovi,2,DEPARTURE,false
13871,1,Koivukylä,3,ARRIVAL,true
13786,2,Koivukylä,3,ARRIVAL,false
13239,1,Koivukylä,3,DEPARTURE,true
13242,2,Koivukylä,3,DEPARTURE,false
13877,2,Koivukylä,4,ARRIVAL,true
13244,1,Koivukylä,4,ARRIVAL,false
13241,2,Koivukylä,4,ARRIVAL,false
