"balise","direction","station","track","type","master"
13876,1,Koivukylä,4,DEPARTURE,true
13836,1,Koivukylä,4,DEPARTURE,false
19312,2,Korso,3,ARRIVAL,true
19012,2,Korso,3,ARRIVAL,false
19321,1,Korso,3,DEPARTURE,true
19521,1,Korso,3,DEPARTURE,false
19323,2,Korso,4,ARRIVAL,true
19523,2,Korso,4,ARRIVAL,false
19314,1,Korso,4,DEPARTURE,true
19014,1,Korso,4,DEPARTURE,false
13004,2,Käpylä,3,ARRIVAL,true
10344,2,Käpylä,3,ARRIVAL,false
13705,1,Käpylä,3,DEPARTURE,true
9577,1,Käpylä,3,DEPARTURE,false
13017,1,Käpylä,3,DEPARTURE,false
13319,2,Käpylä,4,ARRIVAL,true
13019,2,Käpylä,4,ARRIVAL,false
9467,2,Käpylä,4,ARRIVAL,false
13006,1,Käpylä,4,DEPARTURE,true
10346,1,Käpylä,4,DEPARTURE,false
61746,2,Leinelä,1,ARRIVAL,true
61046,2,Leinelä,1,ARRIVAL,false
61049,1,Leinelä,1,DEPARTURE,true
61509,1,Leinelä,1,DEPARTURE,false
61051,2,Leinelä,2,ARRIVAL,true
61511,2,Leinelä,2,ARRIVAL,false
61048,1,Leinelä,2,DEPARTURE,true
61744,1,Leinelä,2,DEPARTURE,false
61734,2,Lentoasema,1,ARRIVAL,true
61834,2,Lentoasema,1,ARRIVAL,false
61034,2,Lentoasema,1,ARRIVAL,false
61737,1,Lentoasema,1,DEPARTURE,true
61037,1,Lentoasema,1,DEPARTURE,false
61837,1,Lentoasema,1,DEPARTURE,false
61739,2,Lentoasema,2,ARRIVAL,true
61839,2,Lentoasema,2,ARRIVAL,false
61039,2,Lentoasema,2,ARRIVAL,false
61736,1,Lentoasema,2,DEPARTURE,true
61836,1,Lentoasema,2,DEPARTURE,false
61036,1,Lentoasema,2,DEPARTURE,false
11774,2,Leppävaara,1,ARRIVAL,true
11138,2,Leppävaara,1,ARRIVAL,false
11787,1,Leppävaara,1,DEPARTURE,true
11127,1,Leppävaara,1,DEPARTURE,false
11784,2,Leppävaara,2,ARRIVAL,true
11129,2,Leppävaara,2,ARRIVAL,false
11140,1,Leppävaara,2,DEPARTURE,true
11808,1,Leppävaara,2,DEPARTURE,false
11142,1,Leppävaara,3,DEPARTURE,true
11628,1,Leppävaara,3,DEPARTURE,false
11631,1,Leppävaara,4,ARRIVAL,true
11779,2,Leppävaara,4,ARRIVAL,true
11769,2,Leppävaara,4,ARRIVAL,false
11631,2,Leppävaara,4,DEPARTURE,true
11133,1,Leppävaara,4,DEPARTURE,true
11627,1,Leppävaara,4,DEPARTURE,false
11630,1,Leppävaara,4,DEPARTURE,false
11144,1,Leppävaara,4,DEPARTURE,false
11408,2,Louhela,1,ARRIVAL,true
11308,2,Louhela,1,ARRIVAL,false
11437,1,Louhela,1,DEPARTURE,true
11313,1,Louhela,1,DEPARTURE,false
11417,2,Louhela,2,ARRIVAL,true
11315,2,Louhela,2,ARRIVAL,false
11430,1,Louhela,2,DEPARTURE,true
11310,1,Louhela,2,DEPARTURE,false
13112,2,Malmi,3,ARRIVAL,true
13726,2,Malmi,3,ARRIVAL,false
13735,1,Malmi,3,DEPARTURE,true
13121,1,Malmi,3,DEPARTURE,false
13737,2,Malmi,4,ARRIVAL,true
13123,2,Malmi,4,ARRIVAL,false
13806,1,Malmi,4,DEPARTURE,true
13728,1,Malmi,4,DEPARTURE,false
11605,1,Malminkartano,1,ARRIVAL,true
11400,2,Malminkartano,1,ARRIVAL,false
11429,1,Malminkartano,1,DEPARTURE,true
11304,2,Malminkartano,1,DEPARTURE,false
11305,1,Malminkartano,1,DEPARTURE,false
11407,2,Malminkartano,2,ARRIVAL,true
11307,2,Malminkartano,2,ARRIVAL,false
11409,2,Malminkartano,2,ARRIVAL,false
11402,1,Malminkartano,2,DEPARTURE,true
11607,2,Malminkartano,2,DEPARTURE,false
11414,2,Martinlaakso,1,ARRIVAL,true
11312,2,Martinlaakso,1,ARRIVAL,false
11453,1,Martinlaakso,1,DEPARTURE,true
11412,2,Martinlaakso,1,DEPARTURE,false
11317,1,Martinlaakso,1,DEPARTURE,false
11419,2,Martinlaakso,2,ARRIVAL,true
11319,2,Martinlaakso,2,ARRIVAL,false
11432,1,Martinlaakso,2,DEPARTURE,true
11314,1,Martinlaakso,2,DEPARTURE,false
11093,1,Masala,1,ARRIVAL,true
11860,0,Masala,1,ARRIVAL,false
11797,1,Masala,1,DEPARTURE,true
11092,2,Masala,1,DEPARTURE,false
11865,1,Masala,1,DEPARTURE,false
11094,1,Masala,2,ARRIVAL,true
11867,2,Masala,2,ARRIVAL,false
11790,1,Masala,2,DEPARTURE,true
11095,2,Masala,2,DEPARTURE,false
11862,1,Masala,2,DEPARTURE,false
11404,2,Myyrmäki,1,ARRIVAL,true
11451,1,Myyrmäki,1,DEPARTURE,true
11309,1,Myyrmäki,1,DEPARTURE,false
11411,2,Myyrmäki,2,ARRIVAL,true
11311,2,Myyrmäki,2,ARRIVAL,false
11406,1,Myyrmäki,2,DEPARTURE,true
11606,1,Myyrmäki,2,DEPARTURE,false
11766,2,Mäkkylä,3,ARRIVAL,true
11033,2,Mäkkylä,3,ARRIVAL,false
11758,1,Mäkkylä,3,DEPARTURE,true
11134,1,Mäkkylä,3,DEPARTURE,false
11754,2,Mäkkylä,4,ARRIVAL,true
11136,2,Mäkkylä,4,ARRIVAL,false
11765,1,Mäkkylä,4,DEPARTURE,true
11035,1,Mäkkylä,4,DEPARTURE,false
11626,2,Mäkkylä,4,DEPARTURE,false
13314,2,Oulunkylä,3,ARRIVAL,true
13504,2,Oulunkylä,3,ARRIVAL,false
13014,2,Oulunkylä,3,ARRIVAL,false
13711,1,Oulunkylä,3,DEPARTURE,true
13508,2,Oulunkylä,3,DEPARTURE,false
13027,1,Oulunkylä,3,DEPARTURE,false
13713,2,Oulunkylä,4,ARRIVAL,true
13029,2,Oulunkylä,4,ARRIVAL,false
13704,1,Oulunkylä,4,DEPARTURE,true
13506,1,Oulunkylä,4,DEPARTURE,false
13016,1,Oulunkylä,4,DEPARTURE,false
10303,2,Pasila asema,1,ARRIVAL,true
10613,2,Pasila asema,1,ARRIVAL,false
10103,2,Pasila asema,1,ARRIVAL,false
10030,1,Pasila asema,1,DEPARTURE,true
10528,1,Pasila asema,1,DEPARTURE,false
10032,2,Pasila asema,2,ARRIVAL,true
10530,2,Pasila asema,2,ARRIVAL,false
10177,1,Pasila asema,2,ARRIVAL,false
10405,1,Pasila asema,2,DEPARTURE,true
10615,1,Pasila asema,2,DEPARTURE,false
10105,1,Pasila asema,2,DEPARTURE,false
10846,2,Pasila asema,8,ARRIVAL,true
10046,2,Pasila asema,8,ARRIVAL,false
10542,2,Pasila asema,8,ARRIVAL,false
10319,1,Pasila asema,8,DEPARTURE,true
10607,1,Pasila asema,8,DEPARTURE,false
10119,1,Pasila asema,8,DEPARTURE,false
10421,1,Pasila asema,9,ARRIVAL,true
10121,2,Pasila asema,9,ARRIVAL,false
10609,2,Pasila asema,9,ARRIVAL,false
10048,1,Pasila asema,9,DEPARTURE,true
10544,1,Pasila asema,9,DEPARTURE,false
10587,2,Pasila asema,9,DEPARTURE,false
10423,2,Pasila asema,10,ARRIVAL,true
10123,2,Pasila asema,10,ARRIVAL,false
10611,2,Pasila asema,10,ARRIVAL,false
10050,1,Pasila asema,10,DEPARTURE,true
10380,1,Pasila asema,10,DEPARTURE,false
10546,1,Pasila asema,10,DEPARTURE,false
10761,1,Pasila asema,11,ARRIVAL,true
10870,2,Pasila asema,11,ARRIVAL,false
10861,1,Pasila asema,11,DEPARTURE,true
10623,1,Pasila asema,11,DEPARTURE,false
10061,1,Pasila asema,11,DEPARTURE,false
11730,2,Pitäjänmäki,3,ARRIVAL,true
11426,1,Pitäjänmäki,3,DEPARTURE,true
11126,1,Pitäjänmäki,3,DEPARTURE,false
11623,2,Pitäjänmäki,3,DEPARTURE,false
11622,1,Pitäjänmäki,4,ARRIVAL,true
11128,2,Pitäjänmäki,4,ARRIVAL,false
11809,1,Pitäjänmäki,4,DEPARTURE,true
11892,2,Pohjois-Haaga,1,ARRIVAL,true
11016,2,Pohjois-Haaga,1,ARRIVAL,false
11640,2,Pohjois-Haaga,1,ARRIVAL,false
11794,1,Pohjois-Haaga,1,DEPARTURE,true
11019,1,Pohjois-Haaga,1,DEPARTURE,false
11795,2,Pohjois-Haaga,2,ARRIVAL,true
11017,2,Pohjois-Haaga,2,ARRIVAL,false
11898,1,Pohjois-Haaga,2,DEPARTURE,true
11014,1,Pohjois-Haaga,2,DEPARTURE,false
11642,1,Pohjois-Haaga,2,DEPARTURE,false
13746,2,Puistola,3,ARRIVAL,true
13205,1,Puistola,3,ARRIVAL,false
13753,1,Puistola,3,DEPARTURE,true
13763,1,Puistola,3,DEPARTURE,false
13204,2,Puistola,3,DEPARTURE,false
13755,2,Puistola,4,ARRIVAL,true
13206,1,Puistola,4,ARRIVAL,false
13761,2,Puistola,4,ARRIVAL,false
13748,1,Puistola,4,DEPARTURE,true
13207,2,Puistola,4,DEPARTURE,false
13130,1,Puistola,4,DEPARTURE,false
13718,2,Pukinmäki,3,ARRIVAL,true
13818,2,Pukinmäki,3,ARRIVAL,false
13105,1,Pukinmäki,3,ARRIVAL,false
13725,1,Pukinmäki,3,DEPARTURE,true
13113,1,Pukinmäki,3,DEPARTURE,false
13104,2,Pukinmäki,3,DEPARTURE,false
13727,2,Pukinmäki,4,ARRIVAL,true
13115,2,Pukinmäki,4,ARRIVAL,false
13106,1,Pukinmäki,4,ARRIVAL,false
13720,1,Pukinmäki,4,DEPARTURE,true
13820,1,Pukinmäki,4,DEPARTURE,false
13107,2,Pukinmäki,4,DEPARTURE,false
13794,2,Rekola,3,ARRIVAL,true
19005,1,Rekola,3,DEPARTURE,true
9904,2,Rekola,3,DEPARTURE,false
19004,2,Rekola,3,DEPARTURE,false
19407,2,Rekola,4,ARRIVAL,true
19007,2,Rekola,4,ARRIVAL,false
19006,1,Rekola,4,ARRIVAL,false
13796,1,Rekola,4,DEPARTURE,true
18503,1,Savio,3,ARRIVAL,true
18704,2,Savio,3,ARRIVAL,false
18521,1,Savio,3,ARRIVAL,false
18013,1,Savio,3,DEPARTURE,true
18012,2,Savio,3,DEPARTURE,false
18712,2,Savio,3,DEPARTURE,false
18015,2,Savio,4,ARRIVAL,true
18714,1,Savio,4,ARRIVAL,false
18014,1,Savio,4,ARRIVAL,false
18505,2,Savio,4,DEPARTURE,true
18523,2,Savio,4,DEPARTURE,false
18706,1,Savio,4,DEPARTURE,false
12008,2,Siuntio,2,ARRIVAL,true
12514,2,Siuntio,2,ARRIVAL,false
12660,2,Siuntio,2,ARRIVAL,false
12008,1,Siuntio,2,DEPARTURE,true
12514,1,Siuntio,2,DEPARTURE,false
12660,1,Siuntio,2,DEPARTURE,false
13734,2,Tapanila,3,ARRIVAL,true
13120,2,Tapanila,3,ARRIVAL,false
9558,2,Tapanila,3,ARRIVAL,false
13129,1,Tapanila,3,DEPARTURE,true
13503,1,Tapanila,3,DEPARTURE,false
13128,2,Tapanila,3,DEPARTURE,false
13822,1,Tapanila,4,ARRIVAL,true
13505,2,Tapanila,4,ARRIVAL,false
13131,2,Tapanila,4,ARRIVAL,false
13736,1,Tapanila,4,DEPARTURE,true
13122,1,Tapanila,4,DEPARTURE,false
9560,1,Tapanila,4,DEPARTURE,false
13870,2,Tikkurila asema,5,ARRIVAL,true
13216,2,Tikkurila asema,5,ARRIVAL,false
13764,2,Tikkurila asema,5,ARRIVAL,false
13225,1,Tikkurila asema,5,DEPARTURE,true
13542,2,Tikkurila asema,5,DEPARTURE,false
9133,1,Tikkurila asema,5,DEPARTURE,false
13795,2,Tikkurila asema,6,ARRIVAL,true
9155,2,Tikkurila asema,6,ARRIVAL,false
13227,2,Tikkurila asema,6,ARRIVAL,false
13766,1,Tikkurila asema,6,DEPARTURE,true
9148,1,Tikkurila asema,6,DEPARTURE,false
13218,1,Tikkurila asema,6,DEPARTURE,false
11704,2,Tolsa,1,ARRIVAL,true
11104,2,Tolsa,1,ARRIVAL,false
11713,1,Tolsa,1,DEPARTURE,true
11876,2,Tolsa,1,DEPARTURE,false
11879,2,Tolsa,2,ARRIVAL,true
11706,2,Tolsa,2,ARRIVAL,false
11715,2,Tolsa,2,ARRIVAL,false
11706,1,Tolsa,2,DEPARTURE,true
11106,1,Tolsa,2,DEPARTURE,false
11820,2,Tuomarila,1,ARRIVAL,true
11757,1,Tuomarila,1,ARRIVAL,false
11857,1,Tuomarila,1,DEPARTURE,true
11057,1,Tuomarila,1,DEPARTURE,false
11759,2,Tuomarila,2,ARRIVAL,true
11059,2,Tuomarila,2,ARRIVAL,false
11756,1,Tuomarila,2,DEPARTURE,true
11827,2,Tuomarila,2,DEPARTURE,false
11748,2,Valimo,3,ARRIVAL,true
11821,2,Valimo,3,ARRIVAL,false
11470,1,Valimo,3,DEPARTURE,true
11026,1,Valimo,3,DEPARTURE,false
11370,1,Valimo,3,DEPARTURE,false
11731,0,Valimo,4,ARRIVAL,true
11732,0,Valimo,4,ARRIVAL,false
11023,1,Valimo,4,DEPARTURE,true
11416,2,Vantaankoski,1,ARRIVAL,true
11501,1,Vantaankoski,1,ARRIVAL,false
11316,2,Vantaankoski,1,ARRIVAL,false
61501,1,Vantaankoski,1,DEPARTURE,true
61001,1,Vantaankoski,1,DEPARTURE,false
61801,1,Vantaankoski,1,DEPARTURE,false
61803,2,Vantaankoski,2,ARRIVAL,true
61703,2,Vantaankoski,2,ARRIVAL,false
61503,2,Vantaankoski,2,ARRIVAL,false
11418,1,Vantaankoski,2,DEPARTURE,true
11318,1,Vantaankoski,2,DEPARTURE,false
61702,2,Vehkala,1,ARRIVAL,true
61802,2,Vehkala,1,ARRIVAL,false
61002,2,Vehkala,1,ARRIVAL,false
61705,1,Vehkala,1,DEPARTURE,true
61005,1,Vehkala,1,DEPARTURE,false
61807,2,Vehkala,2,ARRIVAL,true
61707,2,Vehkala,2,ARRIVAL,false
61007,2,Vehkala,2,ARRIVAL,false
61804,1,Vehkala,2,DEPARTURE,true
61523,2,Vehkala,2,DEPARTURE,false
61004,1,Vehkala,2,DEPARTURE,false
